%terminals "#","IDENT","VOID","INT","WHILE","IF","ELSE","RETURN","EQ","NE","LE","GE","AND","OR","DECNUM","CONTINUE","BREAK","HEXNUM","LSHIFT","RSHIFT",";","[","]","(",")",",","{","}","=","$","<",">","+","-","*","/","%","!","&","^","~","|"
%nonterminals "program","decl_list","decl","var_decl","type_spec","fun_decl","FUNCTION_IDENT","params","param_list","param","compound_stmt","compound","local_decls","local_decl","stmt_list","stmt","expr_stmt","while_stmt","WHILE_IDENT","block_stmt","if_stmt","return_stmt","expr","int_literal","arg_list","args","continue_stmt","break_stmt"

%actions:
null,s273,null,null,null,null,null,null,null,null,null,null,null,null,s274,null,null,s122,null,null,null,null,null,s275,null,null,null,null,null,s276,null,null,s277,s278,null,null,null,s279,null,null,s280,null,
null,s273,null,null,null,null,null,null,null,null,null,null,null,null,s274,null,null,s122,null,null,null,null,null,s275,null,null,null,null,null,s276,null,null,s277,s278,null,null,null,s279,null,null,s280,null,
null,null,null,null,null,null,null,null,s287,s288,s289,s290,s291,s292,null,null,null,null,s293,s294,null,null,s295,null,null,null,null,null,null,null,s296,s297,s298,s299,s300,s301,s302,null,s303,s304,null,s305,
null,null,null,null,null,null,null,null,r69,r69,r69,r69,r69,r69,null,null,null,null,r69,r69,null,null,r69,null,null,null,null,null,null,null,r69,r69,r69,r69,r69,r69,r69,null,r69,r69,null,r69,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,r81,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,r66,r66,r66,r66,r66,r66,null,null,null,null,r66,r66,null,s306,null,s307,r66,r66,null,null,null,null,r66,r66,r66,r66,r66,r66,r66,null,r66,r66,null,r66,
null,null,null,null,null,null,null,null,r76,r76,r76,r76,r76,r76,null,null,null,null,r76,r76,null,null,null,null,r76,r76,null,null,null,null,r76,r76,r76,r76,r76,r76,r76,null,r76,r76,null,r76,
null,null,null,null,null,null,null,null,r77,r77,r77,r77,r77,r77,null,null,null,null,r77,r77,null,null,null,null,r77,r77,null,null,null,null,r77,r77,r77,r77,r77,r77,r77,null,r77,r77,null,r77,
null,s156,null,null,null,null,null,null,null,null,null,null,null,null,s157,null,null,s158,null,null,null,null,null,s159,null,null,null,null,null,s160,null,null,s161,s162,null,null,null,s163,null,null,s164,null,
null,s132,null,null,null,null,null,null,null,null,null,null,null,null,s309,null,null,s134,null,null,null,null,null,s135,null,null,null,null,null,s136,null,null,s137,s138,null,null,null,s139,null,null,s140,null,
null,s132,null,null,null,null,null,null,null,null,null,null,null,null,s309,null,null,s134,null,null,null,null,null,s135,null,null,null,null,null,s136,null,null,s137,s138,null,null,null,s139,null,null,s140,null,
null,s132,null,null,null,null,null,null,null,null,null,null,null,null,s309,null,null,s134,null,null,null,null,null,s135,null,null,null,null,null,s136,null,null,s137,s138,null,null,null,s139,null,null,s140,null,
null,s132,null,null,null,null,null,null,null,null,null,null,null,null,s309,null,null,s134,null,null,null,null,null,s135,null,null,null,null,null,s136,null,null,s137,s138,null,null,null,s139,null,null,s140,null,
null,s314,null,null,null,null,null,null,null,null,null,null,null,null,s309,null,null,s134,null,null,null,null,null,s315,null,null,null,null,null,s316,null,null,s317,s318,null,null,null,s319,null,null,s140,null,
null,null,null,null,null,null,null,null,s322,s323,s324,s325,s326,s327,null,null,null,null,s328,s329,null,null,null,null,r79,r79,null,null,null,null,s330,s331,s332,s333,s334,s335,s336,null,s337,s338,null,s339,
